Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow
2020-04-16,perth,9.4,25.9,0.0,4.2,8.9,E,31.0,SE,ENE,11,7,58.0,34,1023.6,1018.8,1,7,18.5,25.3,No,0,No
2020-04-17,perth,12.2,28.5,0.0,4.4,5.8,E,35.0,ENE,SSW,20,17,47.0,27,1019.0,1015.3,7,6,18.5,27.5,No,0,No
2020-04-18,perth,10.3,21.9,0.0,4.6,0.7,SSW,26.0, ,SSW,0,15,56.0,72,1013.2,1009.7,7,7,19.4,21.1,No,0,Yes
2020-04-19,perth,16.3,22.8,6.6,1.4,4.9,SW,63.0,WSW,SW,19,31,76.0,55,1012.1,1013.0,7,7,19.7,20.8,Yes,0,No
2020-04-20,perth,9.1,24.3,0.2,3.6,7.3,W,50.0,NNE,WNW,9,24,74.0,57,1015.3,1014.4,6,4,15.7,21.7,No,0,No
2020-04-21,perth,14.7,25.5,0.6,3.8,7.4,W,31.0,N,WNW,17,19,79.0,55,1017.0,1015.3,3,7,18.8,23.5,No,0,No
2020-04-22,perth,13.4,24.3,0.0,3.0,3.3,WNW,41.0,N,WNW,13,20,77.0,60,1017.4,1015.7,7,7,18.0,22.9,No,0,Yes
2020-04-23,perth,13.8,25.5,1.2,2.4,8.1,NA,NA,NE,W,11,19,94.0,42,1021.5,1018.3,6,2,17.9,24.1,Yes,0,No
2020-04-24,perth,12.0,22.8,0.0,4.0,2.9,WSW,24.0,NE,W,7,15,NA,58,1018.8,1016.6,5,7,18.1,22.1,No,0,Yes
2020-04-25,perth,16.4,24.2,2.8,2.2,7.5,SSW,33.0,NE,SW,9,17,88.0,50,1021.0,1020.6,7,7,18.9,24.1,Yes,0,Yes
2020-04-26,perth,10.2,26.5,1.2,2.2,9.8,SW,28.0,ENE,WSW,13,20,71.0,45,1024.0,1020.0,1,1,17.1,25.6,Yes,0,No
2020-04-27,perth,9.4,24.0,0.0,4.0,7.3,SW,39.0,SW,SSW,9,28,86.0,53,1019.5,1017.3,8,2,15.6,22.3,No,0,No
2020-04-28,perth,11.4,21.7,0.0,4.0,10.0,SSW,44.0,S,SW,26,19,60.0,34,1022.8,1021.8,0,0,17.0,21.1,No,0,No
2020-04-29,perth,9.8,22.1,0.0,5.6,10.0,ENE,41.0,ENE,SE,9,24,49.0,28,1029.7,1026.5,0,0,14.4,21.7,No,0,No
2020-04-30,perth,9.4,21.6,0.0,5.0,10.0,ENE,52.0,E,ENE,20,26,48.0,28,1031.9,1026.7,1,1,14.6,21.6,No,0,NA
